.. _rangers_miner_income:

==============
nodes' Income
==============

RangersProtocol Current Block Reward
======================================

- ``According to token design, calcuate RangersProtocol current block reward as shown in the following table：``

.. table:: Miners Income Sheet
   :widths: auto

   ====================   =========================   ======================   ================================   ==================================
   Release Cycle (Day)      Reward of Every Block      Everyday Total Award     EveryDay Proposal Node Award       Everyday Verification Node Award
   ====================   =========================   ======================   ================================   ==================================
   1-180                    0.052932                    4573.333333             3266.666667                         1306.666667
   181-360                  0.048698                    4207.466667             3005.333333                         1202.133333
   361-540                  0.044802                    3870.869333             2764.906667                         1105.962667
   541-720                  0.041218                    3561.199787             2543.714133                         1017.485653
   721-900                  0.037920                    3276.303804             2340.217003                         936.086801
   901-1080                 0.034887                    3014.199499             2152.999642                         861.199857
   1081-1260                0.032096                    2773.063539             1980.759671                         792.303868
   1261-1440                0.029528                    2551.218456             1822.298897                         728.919559
   1441-1620                0.027166                    2347.120980             1676.514986                         670.605994
   1621-1800                0.024992                    2159.351301             1542.393787                         616.957515
   1801-1980                0.022993                    1986.603197             1419.002284                         567.600914
   1981-2160                0.021154                    1827.674942             1305.482101                         522.192840
   2161-2340                0.019461                    1681.460946             1201.043533                         480.417413
   2341-2520                0.017904                    1546.944071             1104.960050                         441.984020
   2521-2700                0.016472                    1423.188545             1016.563246                         406.625299
   2701-2880                0.015154                    1309.333461             935.238187                          374.095275
   2881-3060                0.013942                    1204.586784             860.419132                          344.167653
   3061-3240                0.012827                    1108.219842             791.585601                          316.634240
   3241-3420                0.011800                    1019.562254             728.258753                          291.303501
   3421-3600                0.010856                    937.997274              669.998053                          267.999221
   3601-3780                0.009988                    862.957492              616.398209                          246.559283
   3781-3960                0.009189                    793.920893              567.086352                          226.834541
   3961-4140                0.008454                    730.407221              521.719444                          208.687778
   4141-4320                0.007777                    671.974644              479.981888                          191.992755
   4321-4500                0.007155                    618.216672              441.583337                          176.633335
   4501-4680                0.006583                    568.759338              406.256670                          162.502668
   4681-4860                0.006056                    523.258591              373.756137                          149.502455
   4861-5040                0.005572                    481.397904              343.855646                          137.542258
   5041-5220                0.005126                    442.886072              316.347194                          126.538878
   5221-5400                0.004716                    407.455186              291.039418                          116.415767
   5401-5580                0.004339                    374.858771              267.756265                          107.102506
   5581-5760                0.003992                    344.870069              246.335764                          98.534306
   5761-5940                0.003672                    317.280464              226.628903                          90.651561
   5941-6120                0.003378                    291.898027              208.498590                          83.399436
   6121-6300                0.003108                    268.546185              191.818703                          76.727481
   6301-6480                0.002860                    247.062490              176.473207                          70.589283
   6481-6660                0.002631                    227.297491              162.355350                          64.942140
   6661-6840                0.002420                    209.113691              149.366922                          59.746769
   6841-7020                0.002227                    192.384596              137.417569                          54.967027
   7021-7200                0.002049                    176.993828              126.424163                          50.569665
   7201-7380                0.001885                    162.834322              116.310230                          46.524092
   7381-7560                0.001734                    149.807576              107.005412                          42.802165
   7561-7740                0.001595                    137.822970              98.444979                           39.377991
   7741-7920                0.001468                    126.797133              90.569380                           36.227752
   7921-8100                0.001350                    116.653362              83.323830                           33.329532
   8101-8280                0.001242                    107.321093              76.657924                           30.663169
   8281-8460                0.001143                    98.735406               70.525290                           28.210116
   8461-8640                0.001051                    90.836573               64.883267                           25.953307
   8641-8820                0.000967                    83.569647               59.692605                           23.877042
   8821-9000                0.000890                    76.884076               54.917197                           21.966879
   9001-9180                0.000819                    70.733349               50.523821                           20.209528
   9181-9360                0.000753                    65.074682               46.481915                           18.592766
   9361-9540                0.000693                    59.868707               42.763362                           17.105345
   9541-9720                0.000637                    55.079210               39.342293                           15.736917
   9721-9900                0.000586                    50.672874               36.194910                           14.477964
   9901-10080               0.000540                    46.619044               33.299317                           13.319727
   10081-10260              0.000496                    42.889520               30.635372                           12.254149
   10261-10440              0.000457                    39.458359               28.184542                           11.273817
   10441-10620              0.000420                    36.301690               25.929779                           10.371911
   10621-10800              0.000387                    33.397555               23.855396                           9.542158
   10801-10980              0.000356                    30.725750               21.946965                           8.778786
   10981-11160              0.000327                    28.267690               20.191207                           8.076483
   11161-11340              0.000301                    26.006275               18.575911                           7.430364
   11341-11520              0.000277                    23.925773               17.089838                           6.835935
   11521-11700              0.000255                    22.011711               15.722651                           6.289060
   11701-11880              0.000234                    20.250774               14.464839                           5.785936
   11881-12060              0.000216                    18.630712               13.307652                           5.323061
   12061-12240              0.000198                    17.140255               12.243040                           4.897216
